;Nom;Nb sommets;Nb arcs;Valeur relax;Temps flot;Temps relax PLNE;Valeur matching;Temps matching PLNE;Valeur PLNE K=3;Temps PLNE K=3;Valeur PLNE K=4;Temps PLNE K=4
0;00036-00000041.wmd;33.0;260.0;17.0;0;0.0;11.0;68.0;16.0;2.0;17.0;0.0
1;00036-00000032.wmd;32.0;285.0;16.0;0;0.0;14.0;37.0;16.0;0.0;16.0;0.0
2;00036-00000074.wmd;64.0;991.0;36.0;2;1.0;;;;;36.0;25.0
3;00036-00000063.wmd;36.0;501.0;28.0;0;0.0;;;28.0;1.0;28.0;0.0
4;00036-00000117.wmd;128.0;3631.0;70.0;40;8.0;;;;;;
5;00036-00000045.wmd;33.0;340.0;20.0;0;0.0;13.0;295.0;19.0;5.0;20.0;0.0
6;00036-00000009.wmd;16.0;59.0;9.0;0;0.0;8.0;0.0;9.0;0.0;9.0;0.0
7;00036-00000038.wmd;32.0;314.0;23.0;0;0.0;20.0;42.0;23.0;0.0;23.0;0.0
8;00036-00000137.wmd;140.0;5978.0;92.0;202;15.0;;;;;;
9;00036-000000010.wmd;16.0;59.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
10;00036-00000121.wmd;134.0;4935.0;86.0;60;12.0;;;;;;
11;00036-00000133.wmd;140.0;5979.0;82.0;92;14.0;;;;;;
12;00036-00000146.wmd;147.0;7770.0;104.0;109;20.0;;;;;;
13;00036-00000066.wmd;36.0;418.0;24.0;0;0.0;;;23.0;6.0;24.0;1.0
14;00036-00000051.wmd;35.0;374.0;17.0;0;0.0;13.0;111.0;17.0;0.0;17.0;0.0
15;00036-00000103.wmd;73.0;1829.0;44.0;7;2.0;;;;;44.0;27.0
16;00036-00000099.wmd;70.0;1599.0;40.0;6;1.0;;;;;40.0;5.0
17;00036-00000087.wmd;67.0;1300.0;46.0;4;1.0;;;;;46.0;19.0
18;00036-00000098.wmd;70.0;1458.0;44.0;5;1.0;;;;;44.0;13.0
19;00036-00000135.wmd;140.0;6382.0;101.0;101;16.0;;;;;;
20;00036-00000141.wmd;147.0;7507.0;97.0;115;19.0;;;;;;
21;00036-00000026.wmd;18.0;113.0;8.0;0;0.0;8.0;0.0;8.0;0.0;8.0;0.0
22;00036-00000069.wmd;36.0;368.0;22.0;0;0.0;;;17.0;82.0;22.0;1.0
23;00036-00000148.wmd;147.0;7652.0;108.0;136;20.0;;;;;;
24;00036-00000035.wmd;32.0;299.0;22.0;0;0.0;16.0;112.0;21.0;2.0;22.0;0.0
25;00036-00000132.wmd;140.0;6286.0;99.0;91;15.0;;;;;;
26;00036-00000114.wmd;128.0;3977.0;84.0;47;8.0;;;;;;
27;00036-00000139.wmd;140.0;5886.0;76.0;81;15.0;;;;;;
28;00036-00000083.wmd;67.0;1387.0;41.0;4;1.0;;;;;41.0;20.0
29;00036-00000126.wmd;134.0;5795.0;100.0;76;14.0;;;;;;
30;00036-00000147.wmd;147.0;8016.0;102.0;143;21.0;;;;;;
31;00036-00000040.wmd;32.0;168.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
32;00036-00000061.wmd;36.0;444.0;22.0;0;0.0;;;22.0;1.0;22.0;0.0
33;00036-00000039.wmd;32.0;284.0;20.0;0;0.0;14.0;53.0;18.0;11.0;20.0;0.0
34;00036-00000144.wmd;147.0;7837.0;101.0;131;21.0;;;;;;
35;00036-00000077.wmd;64.0;843.0;34.0;3;0.0;;;;;34.0;11.0
36;00036-00000086.wmd;67.0;1125.0;34.0;3;1.0;;;;;34.0;8.0
37;00036-00000123.wmd;134.0;5996.0;107.0;75;15.0;;;;;;
38;00036-00000047.wmd;33.0;276.0;11.0;0;0.0;7.0;42.0;10.0;0.0;11.0;0.0
39;00036-00000096.wmd;70.0;1480.0;36.0;5;1.0;;;;;36.0;6.0
40;00036-00000025.wmd;18.0;106.0;10.0;0;0.0;4.0;1.0;7.0;0.0;9.0;0.0
41;00036-00000122.wmd;134.0;5182.0;86.0;64;12.0;;;;;;
42;00036-00000016.wmd;17.0;109.0;12.0;0;0.0;7.0;2.0;10.0;0.0;12.0;0.0
43;00036-00000003.wmd;16.0;50.0;4.0;0;0.0;2.0;0.0;2.0;0.0;4.0;0.0
44;00036-00000106.wmd;73.0;1768.0;44.0;7;2.0;;;;;42.0;116.0
45;00036-00000057.wmd;35.0;413.0;23.0;0;0.0;0.0;0.0;22.0;5.0;23.0;0.0
46;00036-00000072.wmd;64.0;967.0;39.0;2;0.0;;;;;39.0;12.0
47;00036-00000151.wmd;;;;764;;;;;;;
48;00036-00000120.wmd;128.0;3919.0;86.0;43;9.0;;;;;;
49;00036-00000100.wmd;70.0;1597.0;46.0;5;1.0;;;;;46.0;17.0
50;00036-00000055.wmd;35.0;382.0;16.0;0;0.0;0.0;0.0;16.0;2.0;16.0;0.0
51;00036-00000007.wmd;16.0;48.0;5.0;0;0.0;4.0;0.0;5.0;0.0;5.0;0.0
52;00036-00000145.wmd;147.0;7478.0;105.0;119;20.0;;;;;;
53;00036-000000101.wmd;16.0;47.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
54;00036-00000030.wmd;18.0;124.0;12.0;0;0.0;10.0;2.0;12.0;0.0;12.0;0.0
55;00036-00000014.wmd;17.0;62.0;9.0;0;0.0;5.0;1.0;8.0;0.0;9.0;0.0
56;00036-00000071.wmd;64.0;1191.0;47.0;3;1.0;;;47.0;21.0;47.0;9.0
57;00036-00000022.wmd;18.0;95.0;9.0;0;0.0;6.0;0.0;8.0;0.0;8.0;0.0
58;00036-00000102.wmd;73.0;1817.0;49.0;7;2.0;;;;;49.0;130.0
59;00036-00000037.wmd;32.0;242.0;17.0;0;0.0;14.0;25.0;16.0;3.0;17.0;0.0
60;00036-00000012.wmd;17.0;71.0;5.0;0;0.0;3.0;0.0;5.0;0.0;5.0;0.0
61;00036-00000017.wmd;17.0;69.0;6.0;0;0.0;5.0;0.0;6.0;0.0;6.0;0.0
62;00036-00000136.wmd;140.0;5862.0;80.0;153;15.0;;;;;;
63;00036-00000084.wmd;67.0;1197.0;39.0;4;1.0;;;;;39.0;28.0
64;00036-00000091.wmd;70.0;1634.0;40.0;5;4.0;;;;;40.0;9.0
65;00036-00000068.wmd;36.0;447.0;25.0;0;0.0;;;25.0;4.0;25.0;0.0
66;00036-00000033.wmd;32.0;268.0;20.0;0;0.0;16.0;60.0;20.0;0.0;20.0;0.0
67;00036-00000125.wmd;134.0;5139.0;81.0;68;12.0;;;;;;
68;00036-00000036.wmd;32.0;237.0;14.0;0;0.0;12.0;1.0;14.0;0.0;14.0;0.0
69;00036-00000048.wmd;33.0;297.0;19.0;0;0.0;15.0;26.0;18.0;0.0;19.0;0.0
70;00036-00000029.wmd;18.0;110.0;10.0;0;0.0;10.0;0.0;10.0;0.0;10.0;0.0
71;00036-00000138.wmd;140.0;6542.0;101.0;181;16.0;;;;;;
72;00036-00000075.wmd;64.0;961.0;33.0;3;0.0;;;;;33.0;5.0
73;00036-00000018.wmd;17.0;101.0;7.0;0;0.0;3.0;0.0;5.0;0.0;7.0;0.0
74;00036-00000107.wmd;73.0;1905.0;49.0;7;2.0;;;;;49.0;33.0
75;00036-00000002.wmd;16.0;65.0;8.0;0;0.0;6.0;0.0;8.0;0.0;8.0;0.0
76;00036-00000001.wmd;16.0;59.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
77;00036-00000049.wmd;33.0;342.0;17.0;0;0.0;13.0;201.0;17.0;0.0;17.0;0.0
78;00036-00000130.wmd;134.0;5525.0;91.0;70;14.0;;;;;;
79;00036-00000028.wmd;18.0;86.0;7.0;0;0.0;4.0;3.0;6.0;0.0;7.0;0.0
80;00036-00000073.wmd;64.0;1087.0;43.0;3;1.0;;;;;42.0;12.0
81;00036-00000042.wmd;33.0;317.0;23.0;0;0.0;19.0;327.0;23.0;0.0;23.0;0.0
82;00036-00000142.wmd;147.0;7771.0;108.0;120;20.0;;;;;;
83;00036-00000010.wmd;16.0;47.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
84;00036-00000008.wmd;16.0;48.0;6.0;0;0.0;4.0;0.0;6.0;0.0;6.0;0.0
85;00036-00000140.wmd;140.0;5941.0;84.0;82;15.0;;;;;;
86;00036-00000054.wmd;35.0;366.0;22.0;0;0.0;0.0;0.0;21.0;0.0;22.0;0.0
87;00036-00000152.wmd;;;;623;;;;;;;
88;00036-00000080.wmd;64.0;888.0;30.0;3;0.0;;;;;29.0;34.0
89;00036-00000134.wmd;140.0;6656.0;99.0;95;16.0;;;;;;
90;00036-00000053.wmd;35.0;434.0;29.0;0;0.0;0.0;0.0;29.0;6.0;29.0;1.0
91;00036-00000015.wmd;17.0;117.0;16.0;0;0.0;11.0;7.0;15.0;0.0;16.0;0.0
92;00036-00000020.wmd;17.0;89.0;8.0;0;0.0;3.0;0.0;5.0;0.0;6.0;0.0
93;00036-00000081.wmd;67.0;1441.0;55.0;6;1.0;;;;;55.0;87.0
94;00036-00000021.wmd;18.0;124.0;10.0;0;0.0;6.0;10.0;9.0;0.0;10.0;0.0
95;00036-00000023.wmd;18.0;122.0;12.0;0;0.0;8.0;10.0;12.0;0.0;12.0;0.0
96;00036-00000116.wmd;128.0;3704.0;73.0;42;8.0;;;;;;
97;00036-00000109.wmd;73.0;1798.0;51.0;7;2.0;;;;;51.0;22.0
98;00036-00000108.wmd;73.0;1840.0;47.0;7;2.0;;;;;47.0;41.0
99;00036-00000149.wmd;147.0;7833.0;111.0;136;20.0;;;;;;
100;00036-00000104.wmd;73.0;1864.0;50.0;7;2.0;;;;;50.0;159.0
101;00036-00000118.wmd;128.0;4206.0;87.0;47;9.0;;;;;;
102;00036-00000070.wmd;36.0;372.0;18.0;0;0.0;;;18.0;6.0;18.0;0.0
103;00036-00000128.wmd;134.0;5105.0;87.0;64;12.0;;;;;;
104;00036-00000011.wmd;17.0;108.0;11.0;0;0.0;9.0;15.0;11.0;0.0;11.0;0.0
105;00036-00000095.wmd;70.0;1510.0;46.0;5;1.0;;;;;46.0;85.0
106;00036-00000129.wmd;134.0;5693.0;91.0;73;14.0;;;;;;
107;00036-00000124.wmd;134.0;5435.0;94.0;66;13.0;;;;;;
108;00036-00000056.wmd;35.0;344.0;15.0;0;0.0;0.0;0.0;15.0;2.0;15.0;0.0
109;00036-00000059.wmd;35.0;370.0;21.0;0;0.0;0.0;0.0;21.0;8.0;21.0;1.0
110;00036-00000006.wmd;16.0;28.0;2.0;0;0.0;2.0;0.0;2.0;0.0;2.0;0.0
111;00036-000000011.wmd;16.0;59.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
112;00036-00000112.wmd;128.0;4374.0;83.0;51;9.0;;;;;;
113;00036-00000115.wmd;128.0;3869.0;65.0;45;7.0;;;;;;
114;00036-00000082.wmd;67.0;1605.0;47.0;5;1.0;;;;;47.0;12.0
115;00036-00000131.wmd;140.0;6153.0;85.0;85;15.0;;;;;;
116;00036-00000060.wmd;35.0;345.0;20.0;0;0.0;0.0;0.0;;;20.0;0.0
117;00036-00000143.wmd;147.0;7864.0;110.0;127;20.0;;;;;;
118;00036-00000067.wmd;36.0;364.0;17.0;0;0.0;;;17.0;1.0;17.0;0.0
119;00036-00000019.wmd;17.0;95.0;11.0;0;0.0;7.0;1.0;9.0;0.0;11.0;0.0
120;00036-00000046.wmd;33.0;288.0;20.0;0;0.0;13.0;55.0;20.0;1.0;20.0;0.0
121;00036-00000094.wmd;70.0;1389.0;42.0;5;1.0;;;;;42.0;32.0
122;00036-00000097.wmd;70.0;1555.0;39.0;5;1.0;;;;;39.0;13.0
123;00036-00000062.wmd;36.0;448.0;22.0;0;0.0;;;21.0;8.0;21.0;2.0
124;00036-00000004.wmd;16.0;26.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
125;00036-00000090.wmd;67.0;988.0;36.0;3;1.0;;;;;36.0;31.0
126;00036-00000064.wmd;36.0;491.0;27.0;0;0.0;;;27.0;8.0;27.0;1.0
127;00036-00000085.wmd;67.0;1282.0;39.0;4;1.0;;;;;39.0;18.0
128;00036-00000101.wmd;73.0;1786.0;47.0;7;2.0;;;;;47.0;19.0
129;00036-00000044.wmd;33.0;274.0;16.0;0;0.0;13.0;29.0;16.0;0.0;16.0;0.0
130;00036-00000150.wmd;147.0;7841.0;100.0;139;21.0;;;;;;
131;00036-00000076.wmd;64.0;999.0;44.0;4;0.0;;;;;44.0;12.0
132;00036-00000013.wmd;17.0;76.0;4.0;0;0.0;3.0;0.0;4.0;0.0;4.0;0.0
133;00036-00000043.wmd;33.0;290.0;18.0;0;0.0;13.0;459.0;17.0;1.0;18.0;0.0
134;00036-00000024.wmd;18.0;96.0;10.0;0;0.0;8.0;1.0;10.0;0.0;10.0;0.0
135;00036-00000058.wmd;35.0;396.0;24.0;0;0.0;0.0;0.0;24.0;3.0;24.0;2.0
136;00036-00000093.wmd;70.0;1419.0;37.0;5;5.0;;;;;37.0;35.0
137;00036-00000127.wmd;134.0;4889.0;82.0;61;11.0;;;;;;
138;00036-00000111.wmd;128.0;4108.0;83.0;48;9.0;;;;;;
139;00036-00000078.wmd;64.0;839.0;33.0;3;0.0;;;;;33.0;7.0
140;00036-00000031.wmd;32.0;325.0;23.0;0;0.0;16.0;23.0;22.0;31.0;23.0;0.0
141;00036-000000100.wmd;16.0;47.0;4.0;0;0.0;4.0;0.0;4.0;0.0;4.0;0.0
142;00036-00000089.wmd;67.0;1186.0;34.0;3;3.0;;;;;34.0;66.0
143;00036-00000005.wmd;16.0;70.0;5.0;0;0.0;2.0;0.0;3.0;0.0;4.0;0.0
144;00036-00000079.wmd;64.0;954.0;39.0;3;0.0;;;;;39.0;3.0
145;00036-00000034.wmd;32.0;248.0;18.0;0;0.0;10.0;31.0;17.0;5.0;18.0;0.0
146;00036-00000027.wmd;18.0;113.0;10.0;0;0.0;6.0;15.0;10.0;0.0;10.0;0.0
147;00036-00000052.wmd;35.0;418.0;24.0;0;0.0;0.0;0.0;24.0;1.0;24.0;1.0
148;00036-00000065.wmd;36.0;492.0;25.0;0;0.0;;;25.0;2.0;25.0;1.0
149;00036-00000119.wmd;128.0;3795.0;79.0;42;8.0;;;;;;
150;00036-00000050.wmd;33.0;278.0;14.0;0;0.0;9.0;293.0;13.0;25.0;14.0;0.0
151;00036-00000110.wmd;73.0;1851.0;47.0;7;2.0;;;;;47.0;41.0
152;00036-00000113.wmd;128.0;3684.0;78.0;42;7.0;;;;;;
153;00036-00000092.wmd;70.0;1577.0;46.0;5;1.0;;;;;46.0;46.0
154;00036-00000105.wmd;73.0;1921.0;57.0;8;2.0;;;;;57.0;45.0
155;00036-00000088.wmd;67.0;1349.0;47.0;4;1.0;;;;;47.0;23.0
